seq=;
2025-03-12;07:30;leche, cereales, pasta, galletas, manzana;(10:00, 9:50, 2:30), (20:10, 11:00, 2:30);no;no;70;;(09:10, normal, manga, femboy), (13:00, normal, real, latina), (01:10, normal, manga, lolicon);01:20;normal;no;
2025-03-13;07:55;leche, cereales, hamburguesas, pure de patata, galletas, napolitana de jamon y queso;;si;no;71;ring fit adventure;(09:00, normal, manga, lolicon), (13:00, normal, imaginacion, oral);00:40;normal;no;
2025-03-14;07:50;leche, cereales, merluza, patatas, huevos, manzana, galletas, croquetas;(15:20, 5:20, 5:50), (21:50, 7:20, 9:20);no;no;70;;(10:00, normal, manga, incesto), (03:20, normal, comic, lesbianas);03:30;normal;no;
2025-03-15;10:50;leche, cereales, alubias, galletas;(20:10, 7:13, 4:00);no;no;70;sentadillas;(03:00, normal, manga, yuri);03:20;normal;no;
2025-03-16;10:20;leche, cereales, galletas, carne asada, patatas, galletas, natillas de chocolate, tortilla de patata;(15:30, 7:20, 10:00), (22:50, 5:30, 6:50);no;no;70;;(10:40, normal, imaginacion, teasing), (16:50, normal, manga, yuri), (02:00, normal, manga, yuri);02:10;normal;no;
2025-03-17;07:45;leche, cereales, galletas, sopa, sardinas, salchichas con queso;(15:20, 6:10, 7:40), (22:10, 5:40, 3:20);si;si;70;ring fit adventure;(09:50, corta, real, ruido), (13:00, normal, manga, genderbend), (16:30, corta, comic, furry), (00:40, larga, comic, incesto);01:20;normal;no;
2025-03-18;08:05;leche, cereales, galletas, pasta;(12:10, 5:20, 4:40), (22:20, 7:00, 1:20);no;no;70;;(09:20, corta, imaginacion, ruido), (10:50, corta, manga, masturbacion), (01:00, normal, furry, incesto);01:20;normal;no;
2025-03-19;07:50;leche, cereales, galletas, salmon, flan, tortilla de patata;(13:30, 3:20, 1:30), (22:50, 6:30, 5:22);no;no;70;sentadillas;(10:50, normal, manga, bodyswap), (00:40, normal, real, oral);00:50;normal;no;
2025-03-20;07:45;leche, cereales, galletas, pollo guisado, patatas, manzana;(09:10, 2:20, 2:00), (15:30, 8:20, 9:00), (22:30, 6:30, 2:40);si;no;70;correr;(09:20, normal, manga, exhibicionismo), (12:40, corta, furry, amigos), (01:20, normal, manga, genderbend);01:30;normal;no;
2025-03-21;08:00;leche, cereales, galletas, arroz, pollo, pizza;(12:20, 4:50, 1:10), (22:00, 6:10, 1:40);no;no;70;;(08:40, normal, manga, shotacon), (13:30, corta, comic, lesbianas), (04:00, normal, manga, genderbend);04:20;normal;no;
2025-03-22;10:00;leche, cereales, galletas, pure, huevo, manzana, salchichas, queso;(13:40, 5:15, 2:30);no;no;70;;(12:20, normal, manga, genderbend), (19:00, normal, furry, cuck), (02:20, normal, imaginacion, oral);02:25;normal;no;
2025-03-23;09:00;leche, cereales, torrijas, merluza, patatas, galletas;(13:20, 8:10, 6:20), (22:10, 8:40, 5:20);no;no;70;sentadillas;(09:40, normal, manga, amigos), (15:10, normal, manga, incesto), (00:50, normal, real, masturbacion);01:00;normal;no;
2025-03-24;07:45;leche, cereales, torrijas, lentejas, manzana,bocadillo de queso;(13:40, 5:20, 7:30), (20:00, 13:00, 9:50), (22:20, 6:20, 2:20);si;si;70;ring fit adventure;(09:00, normal, manga, sumision), (13:40, corta, imaginacion, masturbacion), (00:30, normal, manga, masturbacion);00:40;normal;no;
2025-03-25;08:00;leche, cereales, lomo, patatas, huevo frito, galletas, natillas de chocolate, tortilla de patata;(11:00, 5:40, 4:10), (18:20, 11:00, 6:40), (22:50, 5:50, 1:40);no;no;70;;(08:50, corta, imaginacion, amigos), (13:10, normal, manga, bondage), (01:20, normal, manga, incesto);02:30;normal;leve;
2025-03-26;07:50;leche, cereales, pasta, galletas, flan;(22:00, 5:50, 4:30);no;no;70;;(10:40, normal, manga, petplay), (13:10, corta, real, innercam), (01:10, normal, manga, petplay);01:40;normal;no;
2025-03-27;07:45;leche, cereales, patatas, galletas, manzana;(16:10, 5:30, 9:40), (22:50, 6:10, 4:10);no;no;70;sentadillas;(08:30, normal, real, jav), (12:50, normal, manga, public), (01:20, larga, manga, incesto);02:10;normal;leve;
2025-03-28;08:15;leche, cereales, alubias, patatas, galletas, manzana, sandwich;(10:50, 4:50, 4:30), (15:10, 7:00, 1:50), (22:20, 7:10, 5:30);si;no;70;ring fit adventure;(08:30, normal, imaginacion, mimos), (23:10, corta, real, camara oculta), (03:00, normal, imaginacion, oral);03:20;normal;leve;
2025-03-29;10:30;leche, cereales, alubias, patatas, rosquillas, pizza;(12:10, 3:20, 1:30), (16:40, 3:30, 2:50), (22:10, 10:50, 7:10);no;no;70;;(04:10, normal, manga, lolicon);04:20;normal;no;
2025-03-30;10:30;leche, cereales, rosquillas, pasta;(11:00, 5:20, 1:10), (22:50, 6:30, 7:00);no;no;70;sentadillas;(17:00, corta, manga, yuri), (01:00, normal, manga, trio);01:20;normal;no;
2025-03-31;08:10;leche, cereales, pollo, manzana, bocadillo de queso;(11:00, 6:50, 4:50), (20:00, 5:50, 3:00);si;si;70;ring fit adventure;(08:50, normal, real, zapping), (01:10, normal, manga, incesto);01:20;normal;leve;
2025-04-01;08:35;leche, cereales, arroz, pollo, manzana, nocilla, bocadillo de queso;(11:20, 4:20, 2:50), (22:10, 7:20, 12:30);no;no;70;;(08:50, corta, real, lesbianas), (12:10, normal, manga, primera vez), (01:00, normal, manga, genderbend);01:10;normal;leve;
2025-04-02;07:55;leche, cereales, lomo, patatas, galletas;(10:10, 2:50, 5:30), (22:30, 10:50, 5:50);no;no;70;;(09:40, normal, manga, genderbend), (12:20, corta, manga, oral), (02:10, larga, furry, primera vez);02:20;triste y enfadado;leve;
2025-04-03;07:55;leche, cereales, garbanzos, pollo, jamon;(22:20, 6:50, 2:20);no;no;70;sentadillas;(08:50, normal, manga, genderbend), (12:10, corta, real, anal), (16:50, corta, imaginacion, ruido), (00:40, normal, manga, yuri);00:50;troste;leve;
2025-04-04;08:35;leche, cereales, albondigas, manzana, nocilla;(12:20, 5:40, 6:00), (22:30, 7:30, 1:50);si;no;70;;(08:50, corta, imaginacion, ruido), (12:30, corta, imaginacion, bdsm), (03:00, normal, comic, primera vez);03:10;normal;leve;
2025-04-05;10:20;leche, cereales, pollo, rosquillas, pizza;(15:30, 8:10, 5:50), (22:30, 5:20, 2:40);no;no;70;;(03:10, normal, real, cotidiano);03:20;normal;leve;
2025-04-06;11:00;leche, cereales, rabas;;si;no;70;sentadillas;(01:10, normal, real, casero);01:20;normal;leve;
2025-04-07;08:00;leche, cereales, galletas, couscouse, salchichas, huevos, sandwich;(15:30, 8:00, 12:00), (22:00, 7:50, 3:00);no;no;70;;(10:00, normal, real, casero), (13:30, normal, manga, cute), (01:30, normal, manga, durmiendo);01:40;enfadado;leve;
2025-04-08;07:55;leche, cereales, galletas, merluza, patatas, manzana, yatekomo, queso;(15:50, 11:10, 4:30), (22:20, 6:40, 3:00);no;no;70;;(08:40, normal, imaginacion, oral), (13:30, normal, manga, cuddling), (01:00, normal, manga, shotacon);01:10;normal;leve;
2025-04-09;08:05;leche, cereales, galletas, sopa, bocartes, croquetas;(11:30, 5:10, 9:40), (22:10, 6:30, 2:10);si;no;70;;(10:00, larga, manga, pareja), (13:40, normal, manga, pareja), (16:00, corta, imaginacion, oral), (18:10, corta, imaginacion, anal), (00:40, normal, real, gorda);01:50;normal;leve;
2025-04-10;07:45;leche, cereales, galletas, alubias;(21:30, 6:05, 9:30);no;no;70;sentadillas;(09:00, normal, furry, incesto), (12:40, corta, manga, pareja), (00:40, normal, manga, bodypaint);01:00;normal;leve;Alois
2025-04-11;07:45;leche, cereales, galletas, hamburguesas, pure de patata, manzana;(12:10, 6:20, 7:00), (16:50, 5:00, 7:20);no;no;70;;(09:20, normal, real, furry), (02:40, normal, furry, femdom);02:50;normal;no;
2025-04-12;10:30;leche, cereales, galletas, rosquillas, pollo, patatas, tortilla de patata;(15:10, 4:40, 3:50), (21:40, 4:10, 2:10);no;no;70;;(18:20, normal, imaginacion, cuddling), (03:20, normal, real, pegging);03:30;normal;no;
2025-04-13;11:00;leche, cereales, galletas, rosquillas, arroz, pollo, salchichas, manzana;(15:20, 4:00, 6:00);si;si;69;;(19:10, normal, manga, loli), (00:40, normal, real, jav);02:40;normal;no;
2025-04-14;07:45;leche, cereales, galletas, rosquillas, salmon, pure de patata, bocadillo de queso;(12:30, 06:50, 5:50);no;no;69;;(08:40, normal, imaginacion, ruido), (16:40, normal, manga, medical), (01:20, normal, manga, yuri);01:30;normal;no;
2025-04-15;07:45;leche, cereales, galletas, carne guisada, patatas, sandwitch;(11:40, 4:40, 4:30), (21:50, 8:50, 2:00);no;no;69;sentadillas;(12:50, normal, manga, exhibicionismo), (16:20, normal, real, zapping), (00:40, normal, furry, afrodisiaco);00:50;normal;leve;
2025-04-16;07:45;leche, cereales, galletas, alubias, patatas, manzana, nocilla, croquetas;(13:50, 4:30, 7:10), (22:10, 4:30, 6:10);no;no;69;;(12:10, corta, real, podcast), (23:30, normal, furry, embarazo), (03:00, normal, real, bdsm);03:10;normal;no;
2025-04-17;10:10;leche, cereales, galletas, pure, huevo, alubias, patatas;(15:20, 6:20, 7:20);si;no;68;sentadillas;(10:30, normal, manga, shotacon), (13:10, normal, furry, bestiality), (16:50, corta, imaginacion, ruido), (04:30, normal, manga, trans);04:50;troste;no;
2025-04-18;11:40;torrijas, merluza, pizza;(13:30, 5:20, 2:40), (22:00, 3:00, 3:30);no;no;68;;;03:30;troste;leve;
2025-04-19;10:20;leche, cereales, solomillo, patatas, torrijas, empanadillas;(11:40, 2:50, 3:30), (15:50, 4:00, 11:50), (22:10, 9:20, 8:30);no;no;68;;(10:40, normal, manga, yuri), (15:20, normal, real, latina), (02:20, normal, manga, shotacon);02:30;troste;leve;
2025-04-20;10:10;leche, cereales, pollo, patatas, manzana;(15:40, 3:40, 5:20);si;no;68;;(10:30, normal, real, latina), (15:50, corta, imaginacion, ruido), (00:20, normal, manga, tentaculos);00:30;normal;no;
2025-04-21;07:45;leche, cereales, merluza, patatas, bocadillo de nocilla, galletas;(12:00, 10:20, 6:30), (22:10, 11:10, 2:20);no;no;68;;(11:30, normal, manga, hypnosis), (23:30, normal, real, jav);23:50;normal;no;
2025-04-22;08:10;leche, cereales, alubias, patatas, bocadillo de nocilla, bocadillo de queso;(19:40, 10:50, 6:00);no;no;68;;(09:10, normal, manga, desconocidos), (13:00, normal, furry, bodyswap), (23:20, normal, manga, yuri);23:40;normal;leve;
2025-04-23;07:30;leche, cereales, macarrones, atun, galletas, alubias, patatas;;si;no;68;sentadillas;(08:00, corta, imaginacion, ruido), (00:10, normal, real, jav);00:30;normal;leve;
2025-04-24;07:50;leche, cereales, carne guisada, patatas, manzana, galletas;(10:50, 6:40, 6:00), (22:40, 6:50, 12:00);no;no;68;;(08:40, normal, manga, loli), (12:20, normal, comic, incesto), (01:10, normal, comic, incesto);03:50;normal;no;
2025-04-25;08:10;leche, cereales, pure, huevo frito, flan, galletas;(10:50, 4:00, 8:10), (15:20, 4:20, 9:10), (22:00, 2:40, 2:50);no;no;68;;(09:00, normal, furry, trio), (02:40, normal, manga, loli);02:50;normal;leve;
2025-04-26;09:10;leche, cereales, garbanzos, huevo, pollo, jamon, rosquillas, pizza;(09:40, 6:20, 2:40), (15:00, 4:20, 2:30), (22:10, 5:00, 1:30);si;si;67;;(17:30, normal, manga, incesto), (02:40, normal, real, trio);03:00;normal;no;
2025-04-27;09:40;leche, cereales, garbanzos, huevo, pollo, jamon, galletas;(10:20, 4:30, 6:00), (15:00, 3:30, 6:30), (22:30, 5:00, 1:40);no;no;67;;(16:20, normal, furry, gay), (01:00, normal, manga, shotacon);01:20;normal;no;
2025-04-28;07:20;leche, cereales, pasta, galletas, manzana, bocadillo de queso;(09:50, 3:30, 7:30), (16:10, 2:40, 6:10);no;no;67;sentadillas;(09:20, normal, real, camara oculta), (14:00, corta, imaginacion, ruido), (01:00, corta, imaginacion, ruido), (04:00, normal, real, bdsm);04:10;normal;leve;Apagon general
2025-04-29;08:20;leche, cereales;(10:50, 4:40, 8:00);si;no;67;;(09:10, normal, furry, trio), (00:40, corta, imaginacion, oral), (01:30, normal, real, vrchat);01:50;normal;leve;
2025-04-30;08:20;leche, cereales, patatas, calamares, galletas, empanadillas;(22:10, 4:10, 3:40);no;no;67;;(09:30, normal, manga, primera vez), (16:50, normal, manga, masturbacion), (00:40, normal, manga, shotacon);04:20;normal;no;
2025-05-01;10:50;leche, cereales, patatas, lomo, manzana, galletas;(20:00, 6:20, 3:10);no;no;67;sentadillas;(12:30, normal, manga, masturbacion), (19:40, normal, furry, incesto);00:30;normal;leve;
2025-05-02;07:45;leche, cereales, galletas, merluza, patatas,salchichas, queso;(13:10, 4:30, 4:40), (22:00, 6:20, 2:30);si;no;67;sentadillas;(08:50, normal, manga, tiny);04:10;normal;leve;
2025-05-03;09:00;leche, cereales, galletas, pollo, patatas, flan, pizza;(22:00, 05:20, 02:50);no;no;67;;(05:00, normal, comic, yuri);05:20;normal;moderada;
2025-05-04;10:00;leche, cereales, galletas, arroz, pollo, manzana, nocilla;(12:40, 5:00, 4:40), (22:30, 5:00, 1:40);no;no;67;;(00:50, normal, manga, juguetes);01:00;normal;leve;
2025-05-05;08:20;sopa, bocartes, galletas, bocadillo de queso;;si;no;67;ring fit adventure;(16:10, normal, manga, yaoi), (00:40, normal, real, trio);01:30;hastiado;leve;
2025-05-06;08:10;leche, cereales, galletas, alubias, patatas, sandwich;(10:50, 7:00, 4:40), (22:20, 13:20, 6:20);no;no;67;;(11:10, normal, manga, yaoi), (13:40, normal, imaginacion, yuri), (00:30, normal, real, masturbacion);00:50;hastiado;leve;
2025-05-07;07:50;leche, cereales, galletas, pure, huevo, manzana, tortilla de patata;(15:30, 6:30, 6:50), (22:10, 9:40, 3:40);no;no;67;sentadillas;(13:00, normal, manga, loli), (01:40, larga, manga, shotacon);02:00;normal;no;
2025-05-08;07:45;leche, cereales, galletas, carne guisada, patatas, natillas;(22:40, 5:10, 3:00);si;no;67;;(01:30, larga, comic, primera vez);01:40;normal;leve;
2025-05-09;06:20;leche, cereales, galletas, carne guisada, patatas, manzana, nocilla, tortilla de patata;(11:10, 4:50, 5:20), (22:40, 5:30, 6:20);si;no;67;;(03:50, normal, manga, shotacon);04:20;estresado;moderada;
2025-05-10;12:00;hamburguesa, pure de patata, rosquillas, empanadillas;(11:30, 6:10, 6:00), (22:20, 6:00, 3:20);no;no;67;;(02:50, normal, real, grupo);03:40;normal;leve;
2025-05-11;10:10;leche, cereales, galletas, rosquillas, pasta;;si;si;66;sentadillas;(01:00, normal, manga, exibicionismo);01:10;normal;no;
2025-05-12;08:00;leche, cereales, merluza, patatas, galletas, bocadillo de queso;(11:20, 5:50, 5:50);no;no;66;;(12:00, normal, manga, exhibicionismo), (01:20, normal, manga, pareja);01:30;normal;no;
2025-05-13;07:45;leche, cereales, jamon, pollo, garbanzos, manzana, salchichas, queso;(11:20, 5:50, 5:50), (22:10, 6:30, 6:50);si;no;66;;(11:30, normal, manga, feminization), (01:30, normal, animacion, pareja);01:40;normal;no;